T #,Band #,State,Lake  ,Year Collected,Sex,Age,Blood Hg ppm,PLAS,LEUC,LEUC Count,Year of Death,APIC,
540,1238-04761,ME,Aziscohos,2020,M,ATY,2.2,N,N,,,,
858,1118-15217,NH,Iona Lake,2016,M,ATY,2.2,N,N,,,,
244,0898-09854,NY,Chaumont Pond,2014,F,ATY,2.2,N,N,,,,
528,0689-09414,ME,Raymond Pond,2019,M,ATY,2.2,N,N,,,,
1009,1058-00603,ME,Aziscohos,2012,F,ATY,2.1,N,Y,,,,
1011,0938-78801,ME,Rangeley Lake,2012,M,ATY,2.1,N,Y,,,,
719,0669-21767,NY,Lake Colby,2021,M,ATY,2.1,Y,N,,,,
245,0898-09864,NY,Upper St. Regis,2014,M,ATY,2.1,N,N,,,,
180,1118-15967,ME,Beaver Mountain,2014,M,ATY,2.1,N,N,,,,
97,0898-09120,ME,Wyman Lake ,2011,F,ATY,2.1,Y,Y,,,N,
11,0898-09818,NH,Squam Lake,2010,M,ATY,2.1,N,N,,,N,
886,0689-15906,NH,Highland Lake,2022,U,HY,2.1,N,N,,,,
813,0938-15335,ME,Little Sebago,2016,M,ATY,2.1,N,N,,,,
804,0938-15202,ME,Aziscohos,2013,F,ATY,2.1,N,N,,,,
1066,0938-44725,NY,Garnet Lake,2016,F,ATY,2.05,Y,Y,,,,
1003,0938-66609,ME,Flagstaff,2012,F,ATY,2.1,N,Y,,,,
531,0689-09416,ME,Mooselookmeguntic,2019,M,ATY,2.1,N,N,,,,
126,0938-78809,NY,Big Moose Lake,2011,F,ATY,2.1,N,Y,,,,
53,0938-44896,ME,Notched Pond,2010,M,ATY,2.1,N,Y,,,,
73,0938-15266,MA,Quabbin,2011,M,ATY,2.0,Y,N,,2012,,
803,0938-15145,ME,Aziscohos,2013,F,ATY,2.0,N,N,,,,
537,0689-09453,ME,Forest Lake,2019,F,ATY,2.0,N,N,,,,
883,0689-15908,NH,Massabesic Lake,2022,M,ATY,2.0,N,Y,,,,
32,0669-20564,ME,Little Sebago ,2010,F,ATY,2.0,N,N,,,,
907,1238-24450,ME,Sebago Lake ,2022,M,ATY,2.0,N,Y,,,,
316,0938-44710,NH,Squam Lake,2015,M,ATY,2.0,N,Y,,,Y,
320,1118-16184,NH,Winnipesaukee,2015,F,ATY,2.0,N,Y,4,,N,
1028,1118-16172,NH,Massabesic Lake,2014,M,ATY,2.0,N,N,,,,
150,0938-61737,MA,Quabbin,2014,M,ATY,2.0,N,N,,,,
842,0898-09848,NH,Broad Bay,2016,F,ATY,2.0,Y,Y,25,,,
812,1118-15992,ME,Somes Pond,2013,F,ATY,2.0,N,N,,,,
850,1118-15274,NH,Winnipesaukee,2016,M,ATY,2.0,N,N,,,,
4,0669-21969,NH,Squam Lake,2010,M,ATY,2.0,N,N,,2010,Y,
1025,0938-44733,NH,Greenough Pond,2014,M,ATY,1.9,Y,N,,,,
551,0689-09480,ME,Beaver Mountain,2020,F,ATY,1.9,N,N,,,,
146,0938-44355,MA,Quabbin,2014,M,ATY,1.9,N,N,,,,
837,1118-15272,NH,Swains Lake,2016,F,ATY,1.9,N,N,,,,
145,0669-55046,MA,Crystal,2014,M,ATY,1.9,N,N,,,,
1026,1118-16159,NH,Winnipesaukee,2014,M,ATY,1.9,N,Y,,,,
1002,0938-78861,ME,Aziscohos,2012,M,ATY,1.9,N,Y,,,,
278,1118-15962,MA,Fitchburg Reservoir,2015,M,ATY,1.9,Y,Y,,,,
641,1118-16102,NH,Lake Francis ,2021,F,ATY,1.9,Y,Y,,,,
544,1238-04763,ME,Sandy River,2020,M,ATY,1.9,N,N,,,,
1,0669-21989,NH,Swains Lake,2010,F,ATY,1.9,N,Y,,,N,
914,1238-08893,ME,Mooselookmeguntic,2022,F,ATY,1.9,N,N,,,,
521,0689-09401,ME,Notched Pond,2019,F,ATY,1.9,N,N,,,,
522,0689-09455,ME,Richardson,2019,F,ATY,1.9,N,N,,,,
166,0938-15345,ME,Kezar Lake,2014,F,ATY,1.9,Y,Y,1,,,
629,1118-15223,NH,Sunapee Lake,2021,M,ATY,1.9,N,N,,,,
507,0938-03451,MA,Wachusett Reservoir,2020,M,ATY,1.9,N,N,,,,
548,0938-03351,ME,Flagstaff,2020,F,ATY,1.8,N,N,,,,
51,0938-15277,ME,Little Sebago,2010,M,ATY,1.8,N,Y,,,,
527,1118-16249,ME,Little Sebago ,2019,F,ATY,1.8,Y,Y,,,,
147,0938-44359,MA,Quabbin,2014,M,ATY,1.8,N,N,,,,
42,0938-26128,ME,Aziscohos,2010,F,ATY,1.8,N,N,,,,
1068,0968-87753,NY,Twitchell Lake,2016,F,ATY,1.8,N,N,,2017,,
688,0689-15629,ME,Jimmie Pond,2021,F,ATY,1.8,Y,Y,,,,
114,0938-44874,ME,Kezar Lake ,2011,F,ATY,1.8,N,N,,,,
13,0669-21976,NH,Squam Lake,2010,M,ATY,1.8,N,N,,,N,
1057,0968-87773,NY,Twitchell Lake,2016,F,ATY,1.77,N,N,,,,
1033,1118-16186,NH,Pleasant Lake,2014,F,ATY,1.8,N,N,,,,
177,0938-78865,ME,Little Sebago ,2014,M,ATY,1.8,N,N,,,,
228,1118-16180,NH,Wikwas,2014,F,ATY,1.8,N,N,,,,
30,0938-03410,ME,Loon Lake,2010,M,ATY,1.8,N,N,,,N,
820,1118-15971,ME,Mooselookmeguntic,2016,M,ATY,1.7,N,Y,,,,
634,1238-04776,NH,Mascoma Lake,2021,F,ATY,1.7,N,Y,,,,
552,0689-09483,ME,Beaver Mountain,2020,F,ATY,1.7,N,N,,,,
891,1238-25630,ME,Little Sebago ,2022,F,ATY,1.7,N,Y,,,,
1032,1118-16185,NH,Greenough Pond,2014,F,ATY,1.7,Y,N,,,,
628,0689-15608,NH,Winnipesaukee,2021,F,ATY,1.7,Y,Y,,,,
501,0649-08884,MA,Quabbin,2019,F,ATY,1.7,N,N,,,,
822,0649-08897,ME,Flagstaff ,2016,M,ATY,1.7,N,Y,,,,
862,1118-15222,NH,Pontook Reservoir,2016,M,ATY,1.7,N,N,,,,
123,0938-61797,NY,Taylor Pond,2011,U,ATY,1.7,N,Y,,,,
279,1118-15964,MA,Wachusett Lake,2015,F,ATY,1.7,N,N,,,,
227,1118-16177,NH,Ossipee,2014,M,ATY,1.7,N,N,,,,
224,1118-16170,NH,Goose Pond,2014,F,ATY,1.7,N,N,,,,
2,0938-61755,NH,Northwood Lake,2010,F,ATY,1.7,N,N,1,,N,
904,0689-15903,ME,Eagle Lake,2022,M,ATY,1.7,N,Y,,,,
508,0559-61760,MA,Wachusett Reservoir,2020,F,ATY,1.7,N,N,,,,
95,0669-21968,ME,Little Sebago,2011,M,ATY,1.7,Y,Y,,,Y,
1030,1118-16181,NH,Bow Lake,2014,M,ATY,1.6,N,Y,,,,
1070,0968-87760,NY,Upper Saranac Lake,2016,F,ATY,1.63,N,Y,,,,
1018,1058-00602,ME,Mooselookmeguntic,2012,F,ATY,1.6,N,Y,,,,
106,0898-09146,ME,Trout Pond ,2011,F,ATY,1.6,N,N,,,N,
1020,0559-61768,NH,Massabesic Lake,2014,F,ATY,1.6,N,Y,,,,
917,1238-08887,ME,Mooselookmeguntic,2022,M,ATY,1.6,N,N,,,,
669,0689-15644,ME,Long Lake,2021,,HY,1.6,N,Y,,,,
647,0938-44426,ME,Aziscohos,2021,F,ATY,1.6,N,N,,,,
826,1118-15980,ME,Richardson,2016,F,ATY,1.6,N,Y,,,,
525,0689-09452,ME,Rangeley Lake,2019,F,ATY,1.6,N,N,,,,
148,0938-44361,MA,Quabbin,2014,F,ATY,1.6,N,N,,,,
547,0689-09499,ME,Richardson,2020,M,ATY,1.6,N,Y,,,,
919,0689-15904,ME,Mooselookmeguntic,2022,F,ATY,1.6,N,Y,,,,
1024,0938-03432,NH,Winnipesaukee,2014,F,ATY,1.5,N,Y,,2018,,
524,1118-16202,ME,Richardson,2019,F,ATY,1.5,N,N,,,,
523,0689-09463,ME,Richardson,2019,F,ATY,1.5,N,N,,,,
516,1118-16243,ME,Kennebago,2019,F,ATY,1.5,N,N,,,,
913,0689-15937,ME,Aziscohos,2022,M,ATY,1.5,N,N,,,,
1031,1118-16182,NH,Bow Lake,2014,F,ATY,1.5,N,Y,,,,
818,0938-78856,ME,East Richardson,2016,M,ATY,1.5,N,N,,,,
666,0689-09437,ME,Great Pond,2021,M,ATY,1.5,Y,Y,,,,
805,1118-15990,ME,Swan Lake,2013,M,ATY,1.5,N,N,,,,
243,0898-09017,NY,Upper St. Regis,2014,F,ATY,1.5,,,26,,,
159,0669-55030,ME,Little Sebago ,2014,F,ATY,1.5,N,N,,,,
1027,1118-16164,NH,Winnipesaukee,2014,F,ATY,1.5,Y,Y,,,,
631,0698-15618,NH,CT Lake,2021,F,ATY,1.5,N,Y,,,,
834,1118-15290,NH,Clark Pond,2016,F,ATY,1.5,N,N,,,,
898,1238-25626,ME,Richardson,2022,F,ATY,1.4,N,N,,,,
865,1118-15300,NH,Cold Spring Pond,2016,M,ATY,1.4,N,Y,,2016,,
249,0938-61779,NY,Upper St. Regis,2014,M,ATY,1.4,N,Y,,,,
1036,1118-16194,NH,Bow Lake,2014,F,ATY,1.4,N,Y,,,,
310,1118-15254,NH,Purity Lake,2015,M,ATY,1.4,Y,N,,,,
